Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SPACE
    COMMENT
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> program
    (71) while_stmt -> WHILE LPAREN cond RPAREN decl . stmt_list ENDWHILE
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMICOLON
    (37) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (38) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (36) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ENDWHILE        reduce using rule 72 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 71
    READ            shift and go to state 68
    WRITE           shift and go to state 64
    RETURN          shift and go to state 72
    IDENTIFIER      shift and go to state 3

    empty                          shift and go to state 67
    write_stmt                     shift and go to state 57
    stmt_list                      shift and go to state 125
    assign_stmt                    shift and go to state 60
    stmt                           shift and go to state 69
    read_stmt                      shift and go to state 62
    while_stmt                     shift and go to state 63
    return_stmt                    shift and go to state 61
    assign_expr                    shift and go to state 56
    base_stmt                      shift and go to state 65
    id                             shift and go to state 70
    if_stmt                        shift and go to state 66

state 119

    (48) call_expr -> id LPAREN . expr_list RPAREN
    (49) expr_list -> . expr expr_list_tail
    (50) expr_list -> . empty
    (40) expr -> . expr_prefix factor
    (72) empty -> .
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty

    RPAREN          reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 126
    expr_prefix                    shift and go to state 81
    expr                           shift and go to state 127
    expr_list                      shift and go to state 128

state 120

    (60) mulop -> DIVIDE .

    LPAREN          reduce using rule 60 (mulop -> DIVIDE .)
    INTLITERAL      reduce using rule 60 (mulop -> DIVIDE .)
    FLOATLITERAL    reduce using rule 60 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 60 (mulop -> DIVIDE .)


state 121

    (59) mulop -> MULTIPLY .

    LPAREN          reduce using rule 59 (mulop -> MULTIPLY .)
    INTLITERAL      reduce using rule 59 (mulop -> MULTIPLY .)
    FLOATLITERAL    reduce using rule 59 (mulop -> MULTIPLY .)
    IDENTIFIER      reduce using rule 59 (mulop -> MULTIPLY .)


state 122

    (44) factor_prefix -> factor_prefix postfix_expr mulop .

    LPAREN          reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    INTLITERAL      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    FLOATLITERAL    reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)
    IDENTIFIER      reduce using rule 44 (factor_prefix -> factor_prefix postfix_expr mulop .)


state 123

    (53) primary -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 129


state 124

    (61) if_stmt -> IF LPAREN cond RPAREN decl stmt_list . else_part ENDIF
    (62) else_part -> . ELSE decl stmt_list
    (63) else_part -> . empty
    (72) empty -> .

    ELSE            shift and go to state 131
    ENDIF           reduce using rule 72 (empty -> .)

    empty                          shift and go to state 130
    else_part                      shift and go to state 132

state 125

    (71) while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 133


state 126

    (50) expr_list -> empty .
    (42) expr_prefix -> empty .

    RPAREN          reduce using rule 50 (expr_list -> empty .)
    LPAREN          reduce using rule 42 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 42 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 42 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 42 (expr_prefix -> empty .)


state 127

    (49) expr_list -> expr . expr_list_tail
    (51) expr_list_tail -> . COMMA expr expr_list_tail
    (52) expr_list_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 134
    expr_list_tail                 shift and go to state 136

state 128

    (48) call_expr -> id LPAREN expr_list . RPAREN

    RPAREN          shift and go to state 137


state 129

    (53) primary -> LPAREN expr RPAREN .

    MULTIPLY        reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    LESS            reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    GREATER         reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    NOTEQUAL        reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    LESSEQUAL       reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    GREATEQUAL      reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 53 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 53 (primary -> LPAREN expr RPAREN .)


state 130

    (63) else_part -> empty .

    ENDIF           reduce using rule 63 (else_part -> empty .)


state 131

    (62) else_part -> ELSE . decl stmt_list
    (4) decl -> . string_decl decl
    (5) decl -> . var_decl decl
    (6) decl -> . empty
    (7) string_decl -> . STRING id ASSIGN str SEMICOLON
    (9) var_decl -> . var_type id_list SEMICOLON
    (72) empty -> .
    (10) var_type -> . FLOAT
    (11) var_type -> . INT

    STRING          shift and go to state 9
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    READ            reduce using rule 72 (empty -> .)
    WRITE           reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)
    ENDIF           reduce using rule 72 (empty -> .)
    FLOAT           shift and go to state 11
    INT             shift and go to state 10

    empty                          shift and go to state 6
    decl                           shift and go to state 138
    string_decl                    shift and go to state 13
    var_decl                       shift and go to state 12
    var_type                       shift and go to state 14

state 132

    (61) if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 139


state 133

    (71) while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .

    IF              reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    READ            reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    END             reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    ELSE            reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    ENDIF           reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 71 (while_stmt -> WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE .)


state 134

    (52) expr_list_tail -> empty .

    RPAREN          reduce using rule 52 (expr_list_tail -> empty .)


state 135

    (51) expr_list_tail -> COMMA . expr expr_list_tail
    (40) expr -> . expr_prefix factor
    (41) expr_prefix -> . expr_prefix factor addop
    (42) expr_prefix -> . empty
    (72) empty -> .

    LPAREN          reduce using rule 72 (empty -> .)
    INTLITERAL      reduce using rule 72 (empty -> .)
    FLOATLITERAL    reduce using rule 72 (empty -> .)
    IDENTIFIER      reduce using rule 72 (empty -> .)

    empty                          shift and go to state 80
    expr_prefix                    shift and go to state 81
    expr                           shift and go to state 140

state 136

    (49) expr_list -> expr expr_list_tail .

    RPAREN          reduce using rule 49 (expr_list -> expr expr_list_tail .)


state 137

    (48) call_expr -> id LPAREN expr_list RPAREN .

    MULTIPLY        reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    SEMICOLON       reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    LESS            reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    GREATER         reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    EQUAL           reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    NOTEQUAL        reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    LESSEQUAL       reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    GREATEQUAL      reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 48 (call_expr -> id LPAREN expr_list RPAREN .)


state 138

    (62) else_part -> ELSE decl . stmt_list
    (26) stmt_list -> . stmt stmt_list
    (27) stmt_list -> . empty
    (28) stmt -> . base_stmt
    (29) stmt -> . if_stmt
    (30) stmt -> . while_stmt
    (72) empty -> .
    (31) base_stmt -> . assign_stmt
    (32) base_stmt -> . read_stmt
    (33) base_stmt -> . write_stmt
    (34) base_stmt -> . return_stmt
    (61) if_stmt -> . IF LPAREN cond RPAREN decl stmt_list else_part ENDIF
    (71) while_stmt -> . WHILE LPAREN cond RPAREN decl stmt_list ENDWHILE
    (35) assign_stmt -> . assign_expr SEMICOLON
    (37) read_stmt -> . READ LPAREN id_list RPAREN SEMICOLON
    (38) write_stmt -> . WRITE LPAREN id_list RPAREN SEMICOLON
    (39) return_stmt -> . RETURN expr SEMICOLON
    (36) assign_expr -> . id ASSIGN expr
    (2) id -> . IDENTIFIER

    ENDIF           reduce using rule 72 (empty -> .)
    IF              shift and go to state 59
    WHILE           shift and go to state 71
    READ            shift and go to state 68
    WRITE           shift and go to state 64
    RETURN          shift and go to state 72
    IDENTIFIER      shift and go to state 3

    empty                          shift and go to state 67
    write_stmt                     shift and go to state 57
    stmt_list                      shift and go to state 141
    assign_stmt                    shift and go to state 60
    stmt                           shift and go to state 69
    read_stmt                      shift and go to state 62
    while_stmt                     shift and go to state 63
    return_stmt                    shift and go to state 61
    assign_expr                    shift and go to state 56
    base_stmt                      shift and go to state 65
    id                             shift and go to state 70
    if_stmt                        shift and go to state 66

state 139

    (61) if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .

    IF              reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    READ            reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    END             reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 61 (if_stmt -> IF LPAREN cond RPAREN decl stmt_list else_part ENDIF .)


state 140

    (51) expr_list_tail -> COMMA expr . expr_list_tail
    (51) expr_list_tail -> . COMMA expr expr_list_tail
    (52) expr_list_tail -> . empty
    (72) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 72 (empty -> .)

    empty                          shift and go to state 134
    expr_list_tail                 shift and go to state 142

state 141

    (62) else_part -> ELSE decl stmt_list .

    ENDIF           reduce using rule 62 (else_part -> ELSE decl stmt_list .)


state 142

    (51) expr_list_tail -> COMMA expr expr_list_tail .

    RPAREN          reduce using rule 51 (expr_list_tail -> COMMA expr expr_list_tail .)

